bias_brute;rmse;bias_rel;relative_rmse;bias_out_20percent;nb_out_20percent;n;R2;val;Combination
-0.004906998;4.18749481;0.233440374;0.63545492;0.436781609;1444;3306;0.723805822;CV10F;C0_C05xgb
-0.019597129;3.701491489;0.210433311;0.613300757;0.401268116;443;1104;0.740589937;Test;C0_C05xgb
4.875476464;8.289272111;1.034063038;1.699933707;0.772727273;17;22;0.53563051;Moreira et al. (2023);C0_C05xgb
7.417737365;8.201495748;1.394049046;1.620627659;0.969387755;4275;4410;0.771896215;Arab-Alameddine et al. (2012);C0_C05xgb
-0.002436454;4.190898457;0.219359409;0.617681453;0.433454325;1433;3306;0.723328119;CV10F;C0_C05rf
0.007101963;3.683871606;0.202182729;0.598080116;0.407608696;450;1104;0.742531379;Test;C0_C05rf
5.57436589;9.303386392;1.240970274;2.078227261;0.772727273;17;22;0.428456866;Moreira et al. (2023);C0_C05rf
7.473690272;8.278384399;1.435985023;1.694114704;0.964852608;4255;4410;0.738488641;Arab-Alameddine et al. (2012);C0_C05rf
-0.636567807;5.185807337;0.353095759;0.957474953;0.449183303;1485;3306;0.586704526;CV10F;C0_C05svm
-0.891308814;4.495862289;0.313162514;0.929841588;0.424818841;469;1104;0.639171946;Test;C0_C05svm
6.943261598;17.03820161;1.700054642;3.765820873;0.545454545;12;22;0.078363592;Moreira et al. (2023);C0_C05svm
4.558366505;6.446070611;0.795621881;0.98109879;0.845578231;3729;4410;0.769069589;Arab-Alameddine et al. (2012);C0_C05svm
0.003122523;5.035127016;0.628511682;1.347860014;0.555656382;1837;3306;0.600583668;CV10F;C0_C05glmnet
-0.206976173;4.52173304;0.588258752;1.320119533;0.518115942;572;1104;0.622443439;Test;C0_C05glmnet
6.093997447;13.95135787;1.517102411;3.153843655;0.681818182;15;22;0.119786796;Moreira et al. (2023);C0_C05glmnet
4.164073299;5.394782701;0.81436552;1.015758879;0.86553288;3817;4410;0.804507396;Arab-Alameddine et al. (2012);C0_C05glmnet
-0.071241284;3.238834296;0.150349004;0.465623806;0.387174834;1280;3306;0.835500641;CV10F;C0_C1xgb
-0.1633693;2.903916066;0.121549754;0.428917348;0.358695652;396;1104;0.841589681;Test;C0_C1xgb
4.54202975;8.551979854;0.961484736;1.759677089;0.681818182;15;22;0.555631831;Moreira et al. (2023);C0_C1xgb
4.566937151;5.229269499;0.830373132;0.956995342;0.90521542;3992;4410;0.862297792;Arab-Alameddine et al. (2012);C0_C1xgb
-0.012732812;3.249236394;0.111867977;0.39247662;0.346944949;1147;3306;0.833673848;CV10F;C0_C1rf
-0.048742163;2.916385492;0.097695482;0.389379696;0.336050725;371;1104;0.838714627;Test;C0_C1rf
4.734167819;9.496377354;0.96371775;1.861478775;0.727272727;16;22;0.459341748;Moreira et al. (2023);C0_C1rf
5.171571797;5.972201951;0.943557831;1.099876436;0.907256236;4001;4410;0.812627398;Arab-Alameddine et al. (2012);C0_C1rf
-0.206232202;3.841331125;0.311562707;0.758804894;0.463399879;1532;3306;0.768284499;CV10F;C0_C1svm
-0.443474952;3.470860813;0.278603127;0.732954908;0.434782609;480;1104;0.786199531;Test;C0_C1svm
5.846545053;14.30864755;1.341511523;3.054462021;0.636363636;14;22;0.166062265;Moreira et al. (2023);C0_C1svm
2.906615456;4.337177548;0.532906863;0.686170709;0.742857143;3276;4410;0.827119591;Arab-Alameddine et al. (2012);C0_C1svm
0.001462437;3.77339451;0.362364656;0.813082379;0.510889292;1689;3306;0.775691233;CV10F;C0_C1glmnet
-0.23497233;3.509837076;0.329212802;0.788844109;0.47826087;528;1104;0.772916128;Test;C0_C1glmnet
5.19960777;12.64562215;1.175241415;2.661347432;0.636363636;14;22;0.221953993;Moreira et al. (2023);C0_C1glmnet
2.406426783;3.489107671;0.472823025;0.615620455;0.722902494;3188;4410;0.866278254;Arab-Alameddine et al. (2012);C0_C1glmnet
-0.008801881;1.847193236;0.030738808;0.200935052;0.156987296;519;3306;0.946245698;CV10F;C0_C2xgb
-0.074200451;1.762374532;0.017553612;0.182814187;0.135869565;150;1104;0.941168696;Test;C0_C2xgb
4.002134356;8.058326295;0.801179387;1.567883162;0.681818182;15;22;0.469254356;Moreira et al. (2023);C0_C2xgb
1.770263757;2.770508476;0.293144895;0.391828791;0.606122449;2673;4410;0.899267119;Arab-Alameddine et al. (2012);C0_C2xgb
-0.016293583;1.937170308;0.03165455;0.183482907;0.153962492;509;3306;0.940908253;CV10F;C0_C2rf
-0.072162898;1.733145612;0.022621748;0.176647723;0.14673913;162;1104;0.94310123;Test;C0_C2rf
3.088538921;6.297531909;0.569639082;1.092699443;0.636363636;14;22;0.635937994;Moreira et al. (2023);C0_C2rf
1.859233948;2.729134388;0.326482746;0.426643958;0.650340136;2868;4410;0.902913423;Arab-Alameddine et al. (2012);C0_C2rf
0.057029144;1.974650486;0.156482713;0.358911653;0.336358137;1112;3306;0.939234979;CV10F;C0_C2svm
-0.087988966;1.878214799;0.142875394;0.350137595;0.332427536;367;1104;0.937040976;Test;C0_C2svm
4.154854805;9.833098619;0.895265812;2.014149077;0.681818182;15;22;0.287978201;Moreira et al. (2023);C0_C2svm
0.80194211;1.908751839;0.172478292;0.284057909;0.40430839;1783;4410;0.91817386;Arab-Alameddine et al. (2012);C0_C2svm
0.000892842;1.958681383;0.10610118;0.283771298;0.281306715;930;3306;0.939590549;CV10F;C0_C2glmnet
-0.142411521;1.869466313;0.093246624;0.275965371;0.281702899;311;1104;0.935625586;Test;C0_C2glmnet
3.996417818;9.639550151;0.843505201;1.942588911;0.681818182;15;22;0.305670438;Moreira et al. (2023);C0_C2glmnet
0.610532877;1.745575999;0.128885952;0.237660896;0.332879819;1468;4410;0.926736291;Arab-Alameddine et al. (2012);C0_C2glmnet
-0.006811009;2.003694417;0.05967398;0.24549912;0.252268603;834;3306;0.936754931;CV10F;C0_C3xgb
0.162615165;1.860262878;0.070571867;0.242401743;0.276268116;305;1104;0.937304614;Test;C0_C3xgb
1.806618545;5.009011488;0.493278596;1.134034608;0.454545455;10;22;0.430737031;Moreira et al. (2023);C0_C3xgb
0.444981822;1.7032299;0.079132227;0.202283945;0.240589569;1061;4410;0.924150438;Arab-Alameddine et al. (2012);C0_C3xgb
-0.015020528;2.05895902;0.057867374;0.235545612;0.260133091;860;3306;0.933551002;CV10F;C0_C3rf
0.165387591;1.844474648;0.065622825;0.2279145;0.27173913;300;1104;0.93752138;Test;C0_C3rf
1.830639174;4.697067958;0.467553533;0.992304884;0.454545455;10;22;0.500123705;Moreira et al. (2023);C0_C3rf
0.497648095;1.597592819;0.116283031;0.227024008;0.329478458;1453;4410;0.930732711;Arab-Alameddine et al. (2012);C0_C3rf
-0.109130877;1.971986137;0.088001321;0.277411153;0.289171204;956;3306;0.939258079;CV10F;C0_C3svm
0.006067929;1.822933951;0.095393812;0.274786617;0.291666667;322;1104;0.937138919;Test;C0_C3svm
2.015795228;6.797347872;0.560553963;1.439742407;0.454545455;10;22;0.225716933;Moreira et al. (2023);C0_C3svm
0.162267004;1.541225201;0.067951034;0.191708642;0.215646259;951;4410;0.929553799;Arab-Alameddine et al. (2012);C0_C3svm
0.001235253;1.965907241;0.105703273;0.288427831;0.311554749;1030;3306;0.939134847;CV10F;C0_C3glmnet
0.118943988;1.842508043;0.114473046;0.288291163;0.325181159;359;1104;0.936686346;Test;C0_C3glmnet
1.99023816;6.609188963;0.549083986;1.394164125;0.454545455;10;22;0.240020629;Moreira et al. (2023);C0_C3glmnet
0.155007321;1.476834556;0.068238644;0.186970621;0.207482993;915;4410;0.93506885;Arab-Alameddine et al. (2012);C0_C3glmnet
-0.002358648;3.025357353;0.133876369;0.405656892;0.399879008;1322;3306;0.855802386;CV10F;C0_C4xgb
0.198799726;2.82025823;0.140646701;0.390293274;0.391304348;432;1104;0.854455468;Test;C0_C4xgb
1.034965424;3.711061988;0.41742476;0.861364701;0.590909091;13;22;0.444044846;Moreira et al. (2023);C0_C4xgb
0.76827484;2.057843106;0.18617046;0.310500968;0.497278912;2193;4410;0.890424792;Arab-Alameddine et al. (2012);C0_C4xgb
-0.004987168;3.094203242;0.126529886;0.396185082;0.387779794;1282;3306;0.849323382;CV10F;C0_C4rf
0.192962394;2.789567123;0.130652097;0.373951559;0.389492754;430;1104;0.855524346;Test;C0_C4rf
0.820194464;4.018548196;0.408727339;0.852015655;0.590909091;13;22;0.332661616;Moreira et al. (2023);C0_C4rf
0.522782812;1.898992348;0.144119529;0.265429064;0.37324263;1646;4410;0.899785671;Arab-Alameddine et al. (2012);C0_C4rf
-0.1375581;3.175154681;0.280474259;0.664088219;0.457652753;1513;3306;0.843352627;CV10F;C0_C4svm
-0.003667381;2.811606103;0.284464911;0.658126999;0.472826087;522;1104;0.850587471;Test;C0_C4svm
0.96790097;4.716663973;0.468022337;1.016908631;0.545454545;12;22;0.207943705;Moreira et al. (2023);C0_C4svm
0.284738867;1.893185171;0.167069918;0.334543821;0.386394558;1704;4410;0.89858407;Arab-Alameddine et al. (2012);C0_C4svm
0.002661988;3.159406825;0.271545547;0.625553262;0.466727163;1543;3306;0.842745984;CV10F;C0_C4glmnet
0.1388727;2.813456675;0.276601514;0.619433409;0.483695652;534;1104;0.850469181;Test;C0_C4glmnet
1.041063869;4.699265393;0.468791419;1.00349494;0.545454545;12;22;0.21955281;Moreira et al. (2023);C0_C4glmnet
0.376811527;1.861298822;0.168050312;0.32131685;0.392970522;1733;4410;0.901146757;Arab-Alameddine et al. (2012);C0_C4glmnet
0.004859887;4.594801669;0.308176528;0.788377462;0.442528736;1463;3306;0.66751029;CV10F;C0_C6xgb
0.209174416;4.103048732;0.299213501;0.733955697;0.444746377;491;1104;0.685392837;Test;C0_C6xgb
1.915077107;5.732675384;0.672656812;1.25702263;0.545454545;12;22;0.149382788;Moreira et al. (2023);C0_C6xgb
3.621866358;4.816714599;0.807791981;1.049600389;0.811791383;3580;4410;0.708435511;Arab-Alameddine et al. (2012);C0_C6xgb
0.00483543;4.656413419;0.274691312;0.761131441;0.413490623;1367;3306;0.658632405;CV10F;C0_C6rf
0.212383495;4.12011267;0.265858692;0.708768138;0.420289855;464;1104;0.683326316;Test;C0_C6rf
1.301133684;6.377301848;0.515294634;1.028610239;0.636363636;14;22;0.072240931;Moreira et al. (2023);C0_C6rf
3.479070913;4.766396643;0.721507553;0.926410879;0.814739229;3593;4410;0.717706786;Arab-Alameddine et al. (2012);C0_C6rf
-0.754583607;4.947907036;0.363658048;0.984468182;0.454325469;1502;3306;0.623435419;CV10F;C0_C6svm
-0.559523712;4.4010787;0.362581315;0.96674495;0.454710145;502;1104;0.638369266;Test;C0_C6svm
-0.392094774;6.057783963;0.187043546;0.707073876;0.454545455;10;22;0.057945289;Moreira et al. (2023);C0_C6svm
1.007744539;2.72798759;0.330585553;0.547033301;0.601587302;2653;4410;0.806844775;Arab-Alameddine et al. (2012);C0_C6svm
0.002425212;4.895899045;0.616865329;1.322988475;0.545674531;1804;3306;0.622367007;CV10F;C0_C6glmnet
0.180389585;4.365891186;0.612222376;1.302218696;0.533514493;589;1104;0.638974883;Test;C0_C6glmnet
0.484826286;5.996770805;0.384417855;0.861057413;0.454545455;10;22;0.062137532;Moreira et al. (2023);C0_C6glmnet
1.845251217;3.153764076;0.504104514;0.739823031;0.728344671;3212;4410;0.805014086;Arab-Alameddine et al. (2012);C0_C6glmnet
-0.006656677;5.271239839;0.454430364;1.105729735;0.485178463;1604;3306;0.562309537;CV10F;C0_C8xgb
0.115104748;4.706463463;0.426989124;1.024415281;0.473731884;523;1104;0.580525297;Test;C0_C8xgb
4.380824344;6.743133402;1.471804119;2.476991963;0.772727273;17;22;0.079425724;Moreira et al. (2023);C0_C8xgb
6.573289132;7.899701811;1.399549782;1.776622481;0.86893424;3832;4410;0.542904308;Arab-Alameddine et al. (2012);C0_C8xgb
-0.004425573;5.348577969;0.365338336;1.023710847;0.436176649;1442;3306;0.550203009;CV10F;C0_C8rf
0.195555072;4.685905379;0.355135847;0.946657863;0.441123188;487;1104;0.587045608;Test;C0_C8rf
1.997545629;5.863353827;0.902486631;1.582468751;0.681818182;15;22;0.019040159;Moreira et al. (2023);C0_C8rf
6.358767734;7.834208829;1.369479449;1.747659504;0.857823129;3783;4410;0.497749602;Arab-Alameddine et al. (2012);C0_C8rf
-0.916395945;6.048633983;0.464848198;1.243573925;0.457955233;1514;3306;0.447920353;CV10F;C0_C8svm
-0.893792349;5.293896985;0.444955745;1.20969195;0.445652174;492;1104;0.483925846;Test;C0_C8svm
0.386106904;6.363413697;0.512585263;1.134478755;0.5;11;22;0.008689067;Moreira et al. (2023);C0_C8svm
3.248554291;5.192112752;0.686553678;0.932148704;0.791836735;3492;4410;0.686418089;Arab-Alameddine et al. (2012);C0_C8svm
0.002647846;5.877701171;0.883778631;1.863172709;0.565033273;1868;3306;0.455737866;CV10F;C0_C8glmnet
0.099928589;5.257005798;0.866056009;1.83197238;0.56884058;628;1104;0.47686198;Test;C0_C8glmnet
-0.287004196;7.411776442;0.407827657;1.231025313;0.5;11;22;0.000131289;Moreira et al. (2023);C0_C8glmnet
3.211334248;4.597139286;0.797972491;1.107664037;0.809977324;3572;4410;0.706498005;Arab-Alameddine et al. (2012);C0_C8glmnet
-0.008023499;5.455162291;0.484814058;1.184799111;0.49969752;1652;3306;0.531181309;CV10F;C0_C12xgb
0.076124341;4.765477547;0.45318222;1.092676215;0.484601449;535;1104;0.569138209;Test;C0_C12xgb
4.509346654;7.165930386;1.710508639;2.946925602;0.727272727;16;22;0.006046521;Moreira et al. (2023);C0_C12xgb
7.709258321;9.320441554;1.657380175;2.13830698;0.88276644;3893;4410;0.411991409;Arab-Alameddine et al. (2012);C0_C12xgb
-0.007855767;5.64939229;0.423422422;1.174506691;0.476104053;1574;3306;0.498883243;CV10F;C0_C12rf
0.1434847;4.872711748;0.390248107;1.044953977;0.461050725;509;1104;0.552499517;Test;C0_C12rf
7.881772847;9.707576304;2.529055022;4.114084532;0.818181818;18;22;0.015103695;Moreira et al. (2023);C0_C12rf
7.853283332;9.641323994;1.700350266;2.227577551;0.881632653;3888;4410;0.365095066;Arab-Alameddine et al. (2012);C0_C12rf
-1.38008827;6.597616158;0.502402963;1.405923261;0.447973382;1481;3306;0.349497913;CV10F;C0_C12svm
-1.474936155;5.751319366;0.468744573;1.362606202;0.421195652;465;1104;0.43269357;Test;C0_C12svm
2.875112685;9.630339972;1.212712752;2.533351422;0.454545455;10;22;0.002786605;Moreira et al. (2023);C0_C12svm
4.208546997;7.269337211;0.856707165;1.193486504;0.754421769;3327;4410;0.538414415;Arab-Alameddine et al. (2012);C0_C12svm
0.003091237;6.426974444;1.04934224;2.199290352;0.574107683;1898;3306;0.349333158;CV10F;C0_C12glmnet
-0.0667981;5.64836671;1.018206079;2.163400591;0.574275362;634;1104;0.432690558;Test;C0_C12glmnet
1.348772759;6.065145038;1.000992549;2.041466203;0.545454545;12;22;0.033757744;Moreira et al. (2023);C0_C12glmnet
4.997959049;7.368530382;1.107990234;1.497127372;0.816099773;3599;4410;0.526464917;Arab-Alameddine et al. (2012);C0_C12glmnet
-0.202148311;4.762539363;0.425128732;1.041297926;0.516333938;1707;3306;0.643649528;CV10F;C05_C1xgb
-0.272648884;4.423194801;0.407970172;1.047319356;0.499094203;551;1104;0.630386919;Test;C05_C1xgb
0.542699511;4.66619278;0.171290341;0.768886931;0.5;11;22;0.649080447;Moreira et al. (2023);C05_C1xgb
-2.062313668;4.755103902;-0.019285368;0.573827368;0.250113379;1103;4410;0.465519682;Arab-Alameddine et al. (2012);C05_C1xgb
-0.002054491;4.816003084;0.439852959;1.106345509;0.514216576;1700;3306;0.63460552;CV10F;C05_C1rf
-0.038852733;4.495790292;0.443271674;1.170418774;0.492753623;544;1104;0.616671147;Test;C05_C1rf
0.849606466;5.212309472;0.206643533;0.867566542;0.5;11;22;0.63360856;Moreira et al. (2023);C05_C1rf
-1.750081338;4.819845288;0.051339666;0.686707904;0.302494331;1334;4410;0.391592802;Arab-Alameddine et al. (2012);C05_C1rf
-0.944356597;4.978073646;0.289663561;0.87605916;0.458862674;1517;3306;0.623937537;CV10F;C05_C1svm
-0.979695999;4.696083865;0.271704399;0.853826645;0.444746377;491;1104;0.600594302;Test;C05_C1svm
-1.02766705;3.885479951;-0.147339832;0.506392578;0.272727273;6;22;0.707199103;Moreira et al. (2023);C05_C1svm
-2.985897633;5.082526724;-0.235120431;0.433547273;0.116326531;513;4410;0.559141612;Arab-Alameddine et al. (2012);C05_C1svm
-0.000491597;4.886636319;0.601279004;1.2853214;0.572292801;1892;3306;0.623795764;CV10F;C05_C1glmnet
-0.05312683;4.589533784;0.580476514;1.26068673;0.557065217;615;1104;0.600651559;Test;C05_C1glmnet
-0.107024107;3.828446417;0.056391;0.589725201;0.363636364;8;22;0.706731376;Moreira et al. (2023);C05_C1glmnet
-2.093356537;4.603931241;-0.040665271;0.494849884;0.239909297;1058;4410;0.558883068;Arab-Alameddine et al. (2012);C05_C1glmnet
-0.008274698;3.190068788;0.189323276;0.484235478;0.447368421;1479;3306;0.839674688;CV10F;C05_C2xgb
-0.001600943;2.79461951;0.180185484;0.469887545;0.432065217;477;1104;0.85182373;Test;C05_C2xgb
0.160661048;3.978442605;0.009627718;0.570654696;0.454545455;10;22;0.673671932;Moreira et al. (2023);C05_C2xgb
-2.483998404;3.972138311;-0.259513595;0.354477787;0.041950113;185;4410;0.750480523;Arab-Alameddine et al. (2012);C05_C2xgb
0.00350363;3.263295061;0.17439859;0.484598003;0.413490623;1367;3306;0.832350277;CV10F;C05_C2rf
-0.007712354;2.896650815;0.166927869;0.480712269;0.398550725;440;1104;0.841270897;Test;C05_C2rf
0.285100995;4.093803679;0.06188073;0.64713931;0.409090909;9;22;0.654706665;Moreira et al. (2023);C05_C2rf
-2.49003547;4.092763422;-0.252959462;0.391860257;0.079818594;352;4410;0.711256372;Arab-Alameddine et al. (2012);C05_C2rf
-0.172302573;3.217314637;0.257305912;0.617609535;0.456745312;1510;3306;0.839729376;CV10F;C05_C2svm
-0.181340906;2.89950488;0.251192646;0.608247766;0.455615942;503;1104;0.845135717;Test;C05_C2svm
0.011485468;3.420494741;0.011908864;0.479985649;0.454545455;10;22;0.7227844;Moreira et al. (2023);C05_C2svm
-2.288162053;3.951289055;-0.197744633;0.339328457;0.087528345;386;4410;0.744274246;Arab-Alameddine et al. (2012);C05_C2svm
-0.000496791;3.184886235;0.253737035;0.583457185;0.479128857;1584;3306;0.840216137;CV10F;C05_C2glmnet
-0.020449652;2.843434055;0.248210444;0.574358006;0.470108696;519;1104;0.847092714;Test;C05_C2glmnet
0.14325101;3.634530067;0.01669892;0.503424727;0.5;11;22;0.715493728;Moreira et al. (2023);C05_C2glmnet
-2.310704272;3.909615538;-0.211316362;0.335975613;0.074603175;329;4410;0.755487848;Arab-Alameddine et al. (2012);C05_C2glmnet
-0.006712065;1.990205838;0.058416243;0.235438723;0.20568663;680;3306;0.937611776;CV10F;C05_C3xgb
0.145068175;1.670210143;0.064884029;0.227551237;0.21557971;238;1104;0.948956125;Test;C05_C3xgb
-0.628430564;2.992660602;-0.088222236;0.383985123;0.227272727;5;22;0.68991414;Moreira et al. (2023);C05_C3xgb
-1.444283577;2.647771784;-0.165145232;0.257586866;0.044217687;195;4410;0.860780521;Arab-Alameddine et al. (2012);C05_C3xgb
0.000742919;2.036909022;0.052251937;0.225273535;0.201451906;666;3306;0.934634555;CV10F;C05_C3rf
0.17292018;1.78392233;0.064170399;0.228951994;0.236413043;261;1104;0.94309922;Test;C05_C3rf
-0.52298358;2.96253759;-0.078283251;0.378627543;0.181818182;4;22;0.708541956;Moreira et al. (2023);C05_C3rf
-1.414940849;2.61482185;-0.164860191;0.260589345;0.037868481;167;4410;0.862397945;Arab-Alameddine et al. (2012);C05_C3rf
-0.137080968;2.022432395;0.082434427;0.260761653;0.246521476;815;3306;0.936655203;CV10F;C05_C3svm
0.009607182;1.612263584;0.091964109;0.258132302;0.255434783;282;1104;0.95067292;Test;C05_C3svm
-0.702484288;2.770094013;-0.095803535;0.351346173;0.227272727;5;22;0.719609023;Moreira et al. (2023);C05_C3svm
-1.685036252;2.928565643;-0.189772477;0.272050242;0.030612245;135;4410;0.843026847;Arab-Alameddine et al. (2012);C05_C3svm
0.001320082;2.008506032;0.095800171;0.262222149;0.269812462;892;3306;0.936472867;CV10F;C05_C3glmnet
0.14393431;1.630953516;0.104258539;0.258151469;0.280797101;310;1104;0.950545944;Test;C05_C3glmnet
-0.599228108;2.79769206;-0.083863383;0.356541245;0.227272727;5;22;0.71664587;Moreira et al. (2023);C05_C3glmnet
-1.598566113;2.845079327;-0.180863841;0.266256341;0.034240363;151;4410;0.845579639;Arab-Alameddine et al. (2012);C05_C3glmnet
-0.014135653;1.386518373;0.016248322;0.127211136;0.070780399;234;3306;0.969717875;CV10F;C05_C4xgb
0.128269745;1.268023018;0.02422036;0.12853784;0.082427536;91;1104;0.971583522;Test;C05_C4xgb
-0.6033236;2.055604185;-0.042383311;0.289080092;0.227272727;5;22;0.830741014;Moreira et al. (2023);C05_C4xgb
0.079662138;1.489319201;0.025392403;0.156008221;0.140816327;621;4410;0.934071822;Arab-Alameddine et al. (2012);C05_C4xgb
-0.018138487;1.417574844;0.015504469;0.129508395;0.074712644;247;3306;0.968403563;CV10F;C05_C4rf
0.126772993;1.237529686;0.022834372;0.131038111;0.086050725;95;1104;0.972733817;Test;C05_C4rf
-0.577998705;2.01895489;-0.040331497;0.29995325;0.227272727;5;22;0.83581812;Moreira et al. (2023);C05_C4rf
0.079144055;1.564669594;0.025635241;0.171174902;0.153287982;676;4410;0.927551633;Arab-Alameddine et al. (2012);C05_C4rf
-0.033618861;1.784431757;0.066317882;0.215065609;0.224440411;742;3306;0.9498538;CV10F;C05_C4svm
0.047078581;1.45190199;0.068209359;0.211877925;0.206521739;228;1104;0.960328625;Test;C05_C4svm
-0.410621204;2.100448809;-0.007577103;0.324828604;0.227272727;5;22;0.809406655;Moreira et al. (2023);C05_C4svm
-0.544875269;1.847500389;-0.047027342;0.185610868;0.069387755;306;4410;0.906300276;Arab-Alameddine et al. (2012);C05_C4svm
0.002062577;1.792685852;0.084265925;0.235730641;0.254688445;842;3306;0.949386062;CV10F;C05_C4glmnet
0.073565638;1.442700398;0.084431883;0.23129171;0.240036232;265;1104;0.960734011;Test;C05_C4glmnet
-0.363348487;2.064744256;0.002102526;0.323741241;0.227272727;5;22;0.814376731;Moreira et al. (2023);C05_C4glmnet
